00100100	00000001	00000000	00001000	
00110100	00000010	00000000	00000010	
00000000	01000001	00011000	00100000	
00000000	01100010	00101000	00100010	
00000000	10100010	00100000	00100100	
00000000	10000010	01000000	00100101	
00000000	00001000	01000000	01000000	
00010101	00000001	11111111	11111110	
00101000	01000110	00000000	00000100	
00101000	11000111	00000000	00000000	
00100100	11100111	00000000	00001000	
11000000	11100001	11111111	11111110	
10101100	00100010	00000000	00000100	
10001100	00101001	00000000	00000100	
00100100	00001010	11111111	11111110	
00100101	01001010	00000000	00000001
00000101	01000000	11111111	11111110	
00100000	01001011	00000000	00000010	
00001000	00000000	00000000	00010100	
00000000	10000010	00000000	00001000	
11111100	00000000	00000000	00000000	
